City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
1,Punta Arenas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
2,Bagdarin,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
3,Maceio,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
4,Mount Gambier,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
5,Qaanaaq,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
6,Khatanga,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
7,Pimentel,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
8,Yumen,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
9,Amderma,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
10,Rikitea,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
11,Katsuura,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
12,Chongwe,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
13,Faanui,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
14,Vaitupu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
15,Tasiilaq,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
16,Adre,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
17,Ostrovnoy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
18,Abbeville,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
19,Busselton,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
20,Lucapa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
21,Hyeres,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
22,Merrill,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
23,Albany,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
24,Kamaishi,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
25,Batesville,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
26,Hobart,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
27,Port Alfred,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
28,Barrow,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
29,Victoria,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
30,Touros,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
31,Cap-Aux-Meules,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
32,Ambon,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
33,Constancia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
34,Barinas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
35,Georgetown,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
36,Airai,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
37,Taolanaro,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
38,Santiago Del Estero,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
39,Vaini,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
40,Souillac,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
41,Malia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
42,Ushuaia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
43,Saskylakh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
44,Port Macquarie,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
45,Bredasdorp,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
46,Muroto,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
47,Jamestown,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
48,Puerto Ayora,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
49,Sibenik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
50,Talcahuano,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
51,Kalemie,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
52,Thunder Bay,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
53,Torbay,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
54,Chuy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
55,Hilo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
56,Takanabe,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
57,Berlevag,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
58,Chimoio,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
59,Mvangue,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
60,Cap Malheureux,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
61,Esperance,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
62,Umzimvubu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
63,Pisco,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
64,Hovd,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
65,Mantua,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
66,San Cristobal,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
67,Illoqqortoormiut,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
68,Arraial Do Cabo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
69,Bibiani,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
70,Suba,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
71,Barranca,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
72,Bandarbeyla,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
73,Aklavik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
74,Atuona,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
75,Murgab,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
76,San Patricio,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
77,Koslan,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
78,Inza,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
79,Saint-Philippe,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
80,Hermanus,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
81,Geraldton,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
82,Comodoro Rivadavia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
83,Yangambi,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
84,Port Elizabeth,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
85,Tura,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
86,Thompson,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
87,Lompoc,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
88,Atar,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
89,Harper,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
90,Petropavlovsk-Kamchatskiy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
91,Butaritari,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
92,Asau,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
93,New Norfolk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
94,Tsihombe,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
95,Le Port,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
